PS C:\Users\xiute\Desktop\TriageIA> python trainert5.py
🔼 Selecciona el archivo CSV con tus datos
✅ Archivo cargado: C:/Users/xiute/Desktop/TriageIA/dbmod.csv

🚀 Entrenando T5 para: DERIVACION
Map: 100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1815/1815 [00:00<00:00, 3488.27 examples/s]
Map: 100%|███████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 202/202 [00:00<00:00, 3581.62 examples/s]
C:\Users\xiute\Desktop\TriageIA\trainert5.py:78: FutureWarning: `tokenizer` is deprecated and will be removed in version 5.0.0 for `Trainer.__init__`. Use `processing_class` instead.
  trainer = Trainer(
  0%|                                                                                                                                                                                                                                                                                                          | 0/1816 [00:00<?, ?it/s]C:\Users\xiute\Desktop\TriageIA\venv\lib\site-packages\torch\utils\data\dataloader.py:665: UserWarning: 'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
  warnings.warn(warn_msg)
Passing a tuple of `past_key_values` is deprecated and will be removed in Transformers v4.48.0. You should pass an instance of `EncoderDecoderCache` instead, e.g. `past_key_values=EncoderDecoderCache.from_legacy_cache(past_key_values)`.
{'loss': 4.2852, 'grad_norm': 5.8586955070495605, 'learning_rate': 0.0002985132158590308, 'epoch': 0.02}
{'loss': 0.0049, 'grad_norm': 0.07146982848644257, 'learning_rate': 2.7588105726872245e-05, 'epoch': 3.63}                                                                                                                                                                                                                               
{'loss': 0.0079, 'grad_norm': 0.1666540801525116, 'learning_rate': 2.5936123348017622e-05, 'epoch': 3.66}                                                                                                                                                                                                                                
{'loss': 0.0039, 'grad_norm': 0.2301097959280014, 'learning_rate': 2.4284140969162995e-05, 'epoch': 3.68}                                                                                                                                                                                                                                
{'loss': 0.0027, 'grad_norm': 0.3839583098888397, 'learning_rate': 2.263215859030837e-05, 'epoch': 3.7}                                                                                                                                                                                                                                  
{'loss': 0.0081, 'grad_norm': 0.04655015841126442, 'learning_rate': 2.0980176211453743e-05, 'epoch': 3.72}                                                                                                                                                                                                                               
{'loss': 0.0123, 'grad_norm': 0.08880171924829483, 'learning_rate': 1.9328193832599116e-05, 'epoch': 3.74}                                                                                                                                                                                                                               
{'loss': 0.0072, 'grad_norm': 0.010482401587069035, 'learning_rate': 1.7676211453744493e-05, 'epoch': 3.77}                                                                                                                                                                                                                              
{'loss': 0.0116, 'grad_norm': 0.02140108495950699, 'learning_rate': 1.6024229074889867e-05, 'epoch': 3.79}                                                                                                                                                                                                                               
{'loss': 0.0095, 'grad_norm': 0.03370955213904381, 'learning_rate': 1.437224669603524e-05, 'epoch': 3.81}                                                                                                                                                                                                                                
{'loss': 0.0131, 'grad_norm': 0.4655645191669464, 'learning_rate': 1.2720264317180617e-05, 'epoch': 3.83}                                                                                                                                                                                                                                
{'loss': 0.0093, 'grad_norm': 0.04436759278178215, 'learning_rate': 1.106828193832599e-05, 'epoch': 3.85}                                                                                                                                                                                                                                
{'loss': 0.012, 'grad_norm': 0.3402327597141266, 'learning_rate': 9.416299559471366e-06, 'epoch': 3.88}                                                                                                                                                                                                                                  
{'loss': 0.0074, 'grad_norm': 0.04888445883989334, 'learning_rate': 7.76431718061674e-06, 'epoch': 3.9}                                                                                                                                                                                                                                  
{'loss': 0.0062, 'grad_norm': 0.05069670453667641, 'learning_rate': 6.112334801762114e-06, 'epoch': 3.92}                                                                                                                                                                                                                                
{'loss': 0.002, 'grad_norm': 0.028530243784189224, 'learning_rate': 4.460352422907488e-06, 'epoch': 3.94}                                                                                                                                                                                                                                
{'loss': 0.0191, 'grad_norm': 0.22168736159801483, 'learning_rate': 2.808370044052863e-06, 'epoch': 3.96}                                                                                                                                                                                                                                
{'loss': 0.0043, 'grad_norm': 0.07467302680015564, 'learning_rate': 1.1563876651982378e-06, 'epoch': 3.99}                                                                                                                                                                                                                               
{'train_runtime': 10749.8364, 'train_samples_per_second': 0.675, 'train_steps_per_second': 0.169, 'train_loss': 0.03948385540333408, 'epoch': 4.0}                                                                                                                                                                                       
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1816/1816 [2:59:10<00:00,  5.92s/it]
✅ Modelo guardado en ./modelo_t5_derivacion
{'loss': 0.0095, 'grad_norm': 0.052320972084999084, 'learning_rate': 0.0001481828193832599, 'epoch': 2.03}
{'loss': 0.005, 'grad_norm': 0.0201107207685709, 'learning_rate': 0.00014653083700440526, 'epoch': 2.05}                                                                                                                                                                                                                                 
{'loss': 0.0068, 'grad_norm': 0.029174402356147766, 'learning_rate': 0.00014487885462555064, 'epoch': 2.07}                                                                                                                                                                                                                              
{'loss': 0.0057, 'grad_norm': 0.044442981481552124, 'learning_rate': 0.00014322687224669603, 'epoch': 2.09}                                                                                                                                                                                                                              
{'loss': 0.0097, 'grad_norm': 0.6344860792160034, 'learning_rate': 0.00014157488986784138, 'epoch': 2.11}                                                                                                                                                                                                                                
{'loss': 0.0064, 'grad_norm': 0.2671548128128052, 'learning_rate': 0.00013992290748898677, 'epoch': 2.14}                                                                                                                                                                                                                                
{'loss': 0.0038, 'grad_norm': 0.05052148178219795, 'learning_rate': 0.00013827092511013215, 'epoch': 2.16}                                                                                                                                                                                                                               
{'loss': 0.0146, 'grad_norm': 0.07088161259889603, 'learning_rate': 0.00013661894273127754, 'epoch': 2.18}                                                                                                                                                                                                                               
{'loss': 0.0091, 'grad_norm': 0.3407350480556488, 'learning_rate': 0.0001349669603524229, 'epoch': 2.2}                                                                                                                                                                                                                                  
{'loss': 0.0199, 'grad_norm': 0.09641143679618835, 'learning_rate': 0.00013331497797356828, 'epoch': 2.22}                                                                                                                                                                                                                               
{'loss': 0.0055, 'grad_norm': 0.07458879798650742, 'learning_rate': 0.00013166299559471363, 'epoch': 2.25}                                                                                                                                                                                                                               
{'loss': 0.0082, 'grad_norm': 0.017047980800271034, 'learning_rate': 0.00013001101321585902, 'epoch': 2.27}                                                                                                                                                                                                                              
{'loss': 0.0172, 'grad_norm': 0.14394645392894745, 'learning_rate': 0.0001283590308370044, 'epoch': 2.29}                                                                                                                                                                                                                                
{'loss': 0.0108, 'grad_norm': 0.2415209710597992, 'learning_rate': 0.00012670704845814976, 'epoch': 2.31}                                                                                                                                                                                                                                
{'loss': 0.0143, 'grad_norm': 0.06419294327497482, 'learning_rate': 0.00012505506607929514, 'epoch': 2.33}                                                                                                                                                                                                                               
{'loss': 0.0104, 'grad_norm': 0.013097654096782207, 'learning_rate': 0.00012340308370044052, 'epoch': 2.36}                                                                                                                                                                                                                              
{'loss': 0.0048, 'grad_norm': 0.11552952229976654, 'learning_rate': 0.0001217511013215859, 'epoch': 2.38}                                                                                                                                                                                                                                
{'loss': 0.0052, 'grad_norm': 0.024990065023303032, 'learning_rate': 0.00012009911894273126, 'epoch': 2.4}                                                                                                                                                                                                                               
{'loss': 0.0153, 'grad_norm': 0.07144147157669067, 'learning_rate': 0.00011844713656387663, 'epoch': 2.42}                                                                                                                                                                                                                               
{'loss': 0.0122, 'grad_norm': 0.11870085448026657, 'learning_rate': 0.00011679515418502202, 'epoch': 2.44}                                                                                                                                                                                                                               
{'loss': 0.0091, 'grad_norm': 0.21891801059246063, 'learning_rate': 0.00011514317180616739, 'epoch': 2.47}                                                                                                                                                                                                                               
{'loss': 0.0079, 'grad_norm': 0.03207496926188469, 'learning_rate': 0.00011349118942731277, 'epoch': 2.49}                                                                                                                                                                                                                               
{'loss': 0.0123, 'grad_norm': 0.23313170671463013, 'learning_rate': 0.00011183920704845813, 'epoch': 2.51}                                                                                                                                                                                                                               
{'loss': 0.0058, 'grad_norm': 0.033078014850616455, 'learning_rate': 0.00011018722466960351, 'epoch': 2.53}                                                                                                                                                                                                                              
{'loss': 0.0048, 'grad_norm': 0.14011429250240326, 'learning_rate': 0.0001085352422907489, 'epoch': 2.56}                                                                                                                                                                                                                                
{'loss': 0.0056, 'grad_norm': 0.34745749831199646, 'learning_rate': 0.00010688325991189427, 'epoch': 2.58}                                                                                                                                                                                                                               
{'loss': 0.0069, 'grad_norm': 0.01604173704981804, 'learning_rate': 0.00010523127753303964, 'epoch': 2.6}                                                                                                                                                                                                                                
{'loss': 0.0148, 'grad_norm': 0.2137909084558487, 'learning_rate': 0.000103579295154185, 'epoch': 2.62}                                                                                                                                                                                                                                  
{'loss': 0.0129, 'grad_norm': 0.5076457858085632, 'learning_rate': 0.00010192731277533039, 'epoch': 2.64}                                                                                                                                                                                                                                
{'loss': 0.0106, 'grad_norm': 0.11144804209470749, 'learning_rate': 0.00010027533039647576, 'epoch': 2.67}                                                                                                                                                                                                                               
{'loss': 0.0114, 'grad_norm': 0.21100649237632751, 'learning_rate': 9.862334801762113e-05, 'epoch': 2.69}                                                                                                                                                                                                                                
{'loss': 0.0023, 'grad_norm': 0.03963576257228851, 'learning_rate': 9.69713656387665e-05, 'epoch': 2.71}                                                                                                                                                                                                                                 
{'loss': 0.0061, 'grad_norm': 0.013371526263654232, 'learning_rate': 9.531938325991188e-05, 'epoch': 2.73}                                                                                                                                                                                                                               
{'loss': 0.006, 'grad_norm': 0.054503221064805984, 'learning_rate': 9.366740088105727e-05, 'epoch': 2.75}                                                                                                                                                                                                                                
{'loss': 0.0104, 'grad_norm': 0.2592388689517975, 'learning_rate': 9.201541850220264e-05, 'epoch': 2.78}                                                                                                                                                                                                                                 
{'loss': 0.0139, 'grad_norm': 0.3228641152381897, 'learning_rate': 9.036343612334801e-05, 'epoch': 2.8}                                                                                                                                                                                                                                  
{'loss': 0.007, 'grad_norm': 0.061314914375543594, 'learning_rate': 8.871145374449338e-05, 'epoch': 2.82}                                                                                                                                                                                                                                
{'loss': 0.0034, 'grad_norm': 0.015476207248866558, 'learning_rate': 8.705947136563876e-05, 'epoch': 2.84}                                                                                                                                                                                                                               
{'loss': 0.0159, 'grad_norm': 0.21785543859004974, 'learning_rate': 8.540748898678413e-05, 'epoch': 2.86}                                                                                                                                                                                                                                
{'loss': 0.0109, 'grad_norm': 0.13248969614505768, 'learning_rate': 8.37555066079295e-05, 'epoch': 2.89}                                                                                                                                                                                                                                 
{'loss': 0.0071, 'grad_norm': 0.23039112985134125, 'learning_rate': 8.210352422907487e-05, 'epoch': 2.91}                                                                                                                                                                                                                                
{'loss': 0.0031, 'grad_norm': 0.03726288303732872, 'learning_rate': 8.045154185022026e-05, 'epoch': 2.93}                                                                                                                                                                                                                                
{'loss': 0.0175, 'grad_norm': 0.12466670572757721, 'learning_rate': 7.879955947136564e-05, 'epoch': 2.95}                                                                                                                                                                                                                                
{'loss': 0.0057, 'grad_norm': 0.14080247282981873, 'learning_rate': 7.7147577092511e-05, 'epoch': 2.97}                                                                                                                                                                                                                                  
{'loss': 0.0096, 'grad_norm': 0.251345157623291, 'learning_rate': 7.549559471365638e-05, 'epoch': 3.0}                                                                                                                                                                                                                                   
 75%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████▊                                                                       | 1362/1816 [2:14:31<42:03,  5.56s/it]C:\Users\xiute\Desktop\TriageIA\venv\lib\site-packages\torch\utils\data\dataloader.py:665: UserWarning: 'pin_memory' argument is set as true but no accelerator is found, then device pinned memory won't be used.
  warnings.warn(warn_msg)
{'loss': 0.004, 'grad_norm': 0.01576850190758705, 'learning_rate': 7.384361233480175e-05, 'epoch': 3.02}
{'loss': 0.0072, 'grad_norm': 0.25815561413764954, 'learning_rate': 7.219162995594713e-05, 'epoch': 3.04}                                                                                                                                                                                                                                
{'loss': 0.006, 'grad_norm': 0.048476267606019974, 'learning_rate': 7.05396475770925e-05, 'epoch': 3.06}                                                                                                                                                                                                                                 
{'loss': 0.0111, 'grad_norm': 0.25695353746414185, 'learning_rate': 6.888766519823788e-05, 'epoch': 3.08}                                                                                                                                                                                                                                
{'loss': 0.0139, 'grad_norm': 0.048820529133081436, 'learning_rate': 6.723568281938325e-05, 'epoch': 3.11}                                                                                                                                                                                                                               
{'loss': 0.0047, 'grad_norm': 0.02694547176361084, 'learning_rate': 6.558370044052863e-05, 'epoch': 3.13}                                                                                                                                                                                                                                
{'loss': 0.0085, 'grad_norm': 0.11837337911128998, 'learning_rate': 6.3931718061674e-05, 'epoch': 3.15}                                                                                                                                                                                                                                  
{'loss': 0.0116, 'grad_norm': 0.049176327884197235, 'learning_rate': 6.227973568281938e-05, 'epoch': 3.17}                                                                                                                                                                                                                               
{'loss': 0.0042, 'grad_norm': 0.0926433801651001, 'learning_rate': 6.0627753303964746e-05, 'epoch': 3.19}                                                                                                                                                                                                                                
{'loss': 0.004, 'grad_norm': 0.018010273575782776, 'learning_rate': 5.897577092511013e-05, 'epoch': 3.22}                                                                                                                                                                                                                                
{'loss': 0.0055, 'grad_norm': 0.010539940558373928, 'learning_rate': 5.73237885462555e-05, 'epoch': 3.24}                                                                                                                                                                                                                                
{'loss': 0.0056, 'grad_norm': 0.03836801275610924, 'learning_rate': 5.567180616740088e-05, 'epoch': 3.26}                                                                                                                                                                                                                                
{'loss': 0.0048, 'grad_norm': 0.06581763178110123, 'learning_rate': 5.4019823788546254e-05, 'epoch': 3.28}                                                                                                                                                                                                                               
{'loss': 0.011, 'grad_norm': 0.04037599265575409, 'learning_rate': 5.2367841409691624e-05, 'epoch': 3.3}                                                                                                                                                                                                                                 
{'loss': 0.0093, 'grad_norm': 0.14936384558677673, 'learning_rate': 5.0715859030837e-05, 'epoch': 3.33}                                                                                                                                                                                                                                  
{'loss': 0.0058, 'grad_norm': 0.11260117590427399, 'learning_rate': 4.906387665198237e-05, 'epoch': 3.35}                                                                                                                                                                                                                                
{'loss': 0.0044, 'grad_norm': 0.011185205541551113, 'learning_rate': 4.741189427312775e-05, 'epoch': 3.37}                                                                                                                                                                                                                               
{'loss': 0.0162, 'grad_norm': 0.06009341776371002, 'learning_rate': 4.575991189427312e-05, 'epoch': 3.39}                                                                                                                                                                                                                                
{'loss': 0.0117, 'grad_norm': 0.04463433474302292, 'learning_rate': 4.41079295154185e-05, 'epoch': 3.41}                                                                                                                                                                                                                                 
{'loss': 0.0053, 'grad_norm': 0.11652032285928726, 'learning_rate': 4.245594713656387e-05, 'epoch': 3.44}                                                                                                                                                                                                                                
{'loss': 0.0106, 'grad_norm': 0.07374510169029236, 'learning_rate': 4.080396475770925e-05, 'epoch': 3.46}                                                                                                                                                                                                                                
{'loss': 0.0119, 'grad_norm': 0.11211498081684113, 'learning_rate': 3.915198237885462e-05, 'epoch': 3.48}                                                                                                                                                                                                                                
{'loss': 0.0095, 'grad_norm': 0.031175363808870316, 'learning_rate': 3.75e-05, 'epoch': 3.5}                                                                                                                                                                                                                                             
{'loss': 0.005, 'grad_norm': 0.06296704709529877, 'learning_rate': 3.5848017621145374e-05, 'epoch': 3.52}                                                                                                                                                                                                                                
{'loss': 0.0035, 'grad_norm': 0.030706798657774925, 'learning_rate': 3.4196035242290744e-05, 'epoch': 3.55}                                                                                                                                                                                                                              
{'loss': 0.001, 'grad_norm': 0.015230770222842693, 'learning_rate': 3.254405286343612e-05, 'epoch': 3.57}                                                                                                                                                                                                                                
{'loss': 0.0054, 'grad_norm': 0.1615556925535202, 'learning_rate': 3.089207048458149e-05, 'epoch': 3.59}                                                                                                                                                                                                                                 
{'loss': 0.0074, 'grad_norm': 0.12951885163784027, 'learning_rate': 2.9240088105726868e-05, 'epoch': 3.61}                                                                                                                                                                                                                               
{'loss': 0.0049, 'grad_norm': 0.07146982848644257, 'learning_rate': 2.7588105726872245e-05, 'epoch': 3.63}                                                                                                                                                                                                                               
{'loss': 0.0079, 'grad_norm': 0.1666540801525116, 'learning_rate': 2.5936123348017622e-05, 'epoch': 3.66}                                                                                                                                                                                                                                
{'loss': 0.0039, 'grad_norm': 0.2301097959280014, 'learning_rate': 2.4284140969162995e-05, 'epoch': 3.68}                                                                                                                                                                                                                                
{'loss': 0.0027, 'grad_norm': 0.3839583098888397, 'learning_rate': 2.263215859030837e-05, 'epoch': 3.7}                                                                                                                                                                                                                                  
{'loss': 0.0081, 'grad_norm': 0.04655015841126442, 'learning_rate': 2.0980176211453743e-05, 'epoch': 3.72}                                                                                                                                                                                                                               
{'loss': 0.0123, 'grad_norm': 0.08880171924829483, 'learning_rate': 1.9328193832599116e-05, 'epoch': 3.74}                                                                                                                                                                                                                               
{'loss': 0.0072, 'grad_norm': 0.010482401587069035, 'learning_rate': 1.7676211453744493e-05, 'epoch': 3.77}                                                                                                                                                                                                                              
{'loss': 0.0116, 'grad_norm': 0.02140108495950699, 'learning_rate': 1.6024229074889867e-05, 'epoch': 3.79}                                                                                                                                                                                                                               
{'loss': 0.0095, 'grad_norm': 0.03370955213904381, 'learning_rate': 1.437224669603524e-05, 'epoch': 3.81}                                                                                                                                                                                                                                
{'loss': 0.0131, 'grad_norm': 0.4655645191669464, 'learning_rate': 1.2720264317180617e-05, 'epoch': 3.83}                                                                                                                                                                                                                                
{'loss': 0.0093, 'grad_norm': 0.04436759278178215, 'learning_rate': 1.106828193832599e-05, 'epoch': 3.85}                                                                                                                                                                                                                                
{'loss': 0.012, 'grad_norm': 0.3402327597141266, 'learning_rate': 9.416299559471366e-06, 'epoch': 3.88}                                                                                                                                                                                                                                  
{'loss': 0.0074, 'grad_norm': 0.04888445883989334, 'learning_rate': 7.76431718061674e-06, 'epoch': 3.9}                                                                                                                                                                                                                                  
{'loss': 0.0062, 'grad_norm': 0.05069670453667641, 'learning_rate': 6.112334801762114e-06, 'epoch': 3.92}                                                                                                                                                                                                                                
{'loss': 0.002, 'grad_norm': 0.028530243784189224, 'learning_rate': 4.460352422907488e-06, 'epoch': 3.94}                                                                                                                                                                                                                                
{'loss': 0.0191, 'grad_norm': 0.22168736159801483, 'learning_rate': 2.808370044052863e-06, 'epoch': 3.96}                                                                                                                                                                                                                                
{'loss': 0.0043, 'grad_norm': 0.07467302680015564, 'learning_rate': 1.1563876651982378e-06, 'epoch': 3.99}                                                                                                                                                                                                                               
{'train_runtime': 10749.8364, 'train_samples_per_second': 0.675, 'train_steps_per_second': 0.169, 'train_loss': 0.03948385540333408, 'epoch': 4.0}                                                                                                                                                                                       
100%|█████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████████| 1816/1816 [2:59:10<00:00,  5.92s/it]
✅ Modelo guardado en ./modelo_t5_derivacion
